Date,Open,High,Low,Close,__source_file
2020-07-22,95.13,95.41,94.83,94.99,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-23,94.98,95.18,94.59,94.69,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-24,94.77,94.83,94.33,94.44,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-27,94.35,94.42,93.48,93.67,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-28,93.58,94.01,93.49,93.7,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-29,93.75,93.8,93.18,93.45,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-30,93.32,93.68,92.93,93.02,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-07-31,92.82,93.54,92.55,93.35,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-03,93.46,93.99,93.32,93.35,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-04,93.58,93.83,93.23,93.38,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-05,93.23,93.25,92.56,92.87,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-06,92.77,93.09,92.52,92.79,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-07,92.81,93.62,92.76,93.44,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-10,93.39,93.7,93.3,93.58,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-11,93.6,93.74,93.17,93.63,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-12,93.68,93.91,93.27,93.44,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-13,93.37,93.39,92.93,93.34,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-14,93.22,93.41,93.02,93.1,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-17,93.07,93.12,92.77,92.85,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-18,92.82,92.82,92.13,92.27,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-19,92.28,93.05,92.15,92.89,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-20,92.96,93.24,92.73,92.79,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-21,92.72,93.47,92.58,93.25,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-24,93.2,93.34,92.84,93.3,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-25,93.28,93.35,92.97,93.02,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-26,93.02,93.36,92.85,93.01,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-27,92.85,93.32,92.42,93.0,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-28,93.02,93.1,92.2,92.37,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-08-31,92.3,92.48,91.99,92.14,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-01,92.18,92.4,91.75,92.34,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-02,92.28,92.87,92.21,92.85,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-03,92.66,93.07,92.65,92.74,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-04,92.8,93.24,92.66,92.72,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-07,92.98,93.09,92.81,93.07,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-08,93.05,93.52,93.0,93.45,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-09,93.58,93.66,93.14,93.26,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-10,93.23,93.45,92.7,93.34,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-11,93.33,93.38,93.1,93.33,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-14,93.29,93.33,92.87,93.05,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-15,93.06,93.14,92.79,93.05,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-16,93.08,93.28,92.78,93.21,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-17,93.15,93.59,92.87,92.97,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-18,92.86,93.01,92.77,92.93,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-21,92.97,93.78,92.75,93.66,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-22,93.55,94.08,93.47,93.99,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-23,93.99,94.43,93.93,94.39,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-24,94.38,94.59,94.2,94.35,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-25,94.32,94.74,94.19,94.64,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-28,94.6,94.64,94.15,94.28,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-29,94.24,94.3,93.82,93.89,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-09-30,93.85,94.19,93.67,93.89,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-01,93.8,93.92,93.53,93.71,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-02,93.73,94.03,93.69,93.84,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-05,93.87,93.87,93.37,93.51,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-06,93.44,93.85,93.34,93.69,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-07,93.83,93.9,93.56,93.63,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-08,93.61,93.78,93.5,93.61,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-09,93.56,93.59,93.01,93.06,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-12,93.06,93.24,93.01,93.07,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-13,93.03,93.6,93.03,93.53,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-14,93.54,93.67,93.25,93.38,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-15,93.43,93.9,93.37,93.86,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-16,93.8,93.88,93.53,93.68,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-19,93.71,93.77,93.21,93.43,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-20,93.42,93.5,93.0,93.07,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-21,93.05,93.07,92.47,92.61,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-22,92.67,92.97,92.61,92.95,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-23,92.93,93.13,92.66,92.77,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-26,92.76,93.11,92.74,93.05,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-27,93.07,93.13,92.79,92.94,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-28,93.15,93.65,93.05,93.41,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-29,93.46,94.1,93.34,93.96,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-10-30,93.92,94.08,93.65,94.04,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-02,93.89,94.29,93.89,94.13,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-03,94.05,94.05,93.29,93.55,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-04,93.09,94.3,93.09,93.41,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-05,93.34,93.55,92.49,92.53,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-06,92.57,92.82,92.18,92.23,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-09,92.24,92.96,92.13,92.73,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-10,92.76,92.97,92.6,92.75,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-11,92.7,93.21,92.61,93.04,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-12,93.01,93.14,92.78,92.96,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-13,92.95,93.01,92.71,92.76,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-16,92.72,92.84,92.46,92.64,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-17,92.49,92.61,92.27,92.42,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-18,92.44,92.51,92.21,92.32,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-19,92.56,92.72,92.24,92.29,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-20,92.34,92.43,92.21,92.39,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-23,92.37,92.8,92.02,92.51,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-24,92.53,92.56,92.13,92.23,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-25,92.11,92.26,91.93,91.99,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-26,91.95,92.17,91.85,91.99,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-27,92.02,92.05,91.76,91.79,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-11-30,91.78,92.05,91.51,91.87,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-01,91.95,91.95,91.16,91.31,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-02,91.19,91.5,90.99,91.12,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-03,91.06,91.09,90.51,90.71,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-04,90.71,90.87,90.48,90.7,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-07,90.79,91.24,90.62,90.79,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-08,90.9,91.02,90.75,90.97,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-09,90.92,91.2,90.69,91.09,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-10,91.06,91.15,90.67,90.82,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-11,90.74,91.04,90.62,90.98,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-14,90.76,90.98,90.42,90.71,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-15,90.69,90.82,90.42,90.47,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-16,90.49,90.7,90.13,90.45,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-17,90.27,90.27,89.73,89.82,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-18,89.83,90.13,89.83,90.02,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-21,90.15,91.02,89.92,90.04,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-22,90.09,90.72,90.06,90.65,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-23,90.52,90.67,90.16,90.41,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-24,90.28,90.38,90.15,90.32,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-25,90.33,90.42,90.22,90.22,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-28,90.22,90.38,89.98,90.34,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-29,90.21,90.23,89.85,89.99,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-30,89.98,89.98,89.56,89.68,Download Data - INDEX_US_IFUS_DXY_2020.csv
2020-12-31,89.93,89.93,89.93,89.93,Download Data - INDEX_US_IFUS_DXY_2020.csv
2021-01-04,89.93,89.94,89.42,89.87,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-05,89.9,89.9,89.43,89.44,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-06,89.48,89.8,89.21,89.53,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-07,89.32,89.97,89.32,89.83,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-08,89.83,90.25,89.66,90.1,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-11,90.03,90.73,90.03,90.47,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-12,90.52,90.62,90.03,90.09,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-13,90.0,90.45,89.92,90.36,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-14,90.28,90.58,90.08,90.24,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-15,90.22,90.8,90.22,90.77,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-18,90.76,90.95,90.71,90.77,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-19,90.73,90.76,90.4,90.5,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-20,90.41,90.7,90.28,90.48,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-21,90.42,90.45,90.05,90.13,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-22,90.05,90.31,90.05,90.24,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-25,90.24,90.52,90.08,90.39,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-26,90.39,90.61,90.12,90.17,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-27,90.15,90.88,90.15,90.65,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-28,90.73,90.86,90.41,90.46,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-01-29,90.56,90.78,90.36,90.58,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-01,90.53,91.06,90.5,90.98,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-02,91.0,91.29,90.8,91.2,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-03,91.05,91.31,90.99,91.17,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-04,91.09,91.58,91.09,91.53,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-05,91.49,91.49,91.04,91.04,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-08,91.03,91.24,90.9,90.93,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-09,90.91,90.93,90.43,90.44,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-10,90.49,90.53,90.25,90.37,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-11,90.46,90.47,90.26,90.42,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-12,90.41,90.74,90.38,90.48,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-15,90.42,90.47,90.27,90.37,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-16,90.29,90.65,90.12,90.51,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-17,90.71,91.06,90.62,90.95,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-18,90.9,90.98,90.54,90.59,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-19,90.57,90.65,90.18,90.36,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-22,90.32,90.58,90.0,90.01,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-23,90.02,90.26,89.94,90.17,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-24,90.1,90.43,89.98,90.18,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-25,90.07,90.29,89.68,90.13,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-02-26,90.36,90.97,90.13,90.88,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-01,90.93,91.14,90.69,91.04,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-02,91.03,91.39,90.73,90.79,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-03,90.79,91.06,90.63,90.95,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-04,91.01,91.67,90.97,91.63,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-05,91.66,92.19,91.62,91.98,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-08,91.94,92.42,91.84,92.31,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-09,92.46,92.5,91.91,91.96,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-10,92.05,92.24,91.77,91.82,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-11,91.79,91.88,91.37,91.42,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-12,91.43,91.96,91.4,91.68,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-15,91.68,91.97,91.54,91.83,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-16,91.83,92.03,91.68,91.87,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-17,91.86,92.0,91.37,91.44,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-18,91.4,91.9,91.3,91.86,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-19,91.83,92.17,91.66,91.92,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-22,91.74,92.15,91.71,91.74,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-23,91.8,92.4,91.76,92.34,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-24,92.39,92.61,92.34,92.53,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-25,92.6,92.92,92.51,92.53,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-26,92.81,92.87,92.65,92.77,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-29,92.74,92.96,92.72,92.94,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-30,92.91,93.35,92.88,93.3,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-03-31,93.24,93.44,92.99,93.23,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-01,93.22,93.34,92.88,92.93,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-02,92.89,93.07,92.83,93.01,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-05,93.01,93.11,92.54,92.6,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-06,92.57,92.79,92.27,92.34,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-07,92.32,92.5,92.14,92.46,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-08,92.42,92.48,92.0,92.06,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-09,92.07,92.41,92.03,92.16,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-12,92.18,92.33,92.01,92.14,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-13,92.08,92.33,91.79,91.85,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-14,91.83,91.83,91.57,91.69,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-15,91.63,91.75,91.49,91.69,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-16,91.66,91.81,91.49,91.56,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-19,91.58,91.75,91.03,91.07,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-20,91.05,91.28,90.86,91.24,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-21,91.21,91.43,91.09,91.16,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-22,91.11,91.42,91.0,91.33,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-23,91.29,91.3,90.81,90.86,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-26,90.86,90.99,90.68,90.81,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-27,90.88,91.07,90.81,90.91,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-28,90.9,91.13,90.55,90.61,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-29,90.55,90.79,90.42,90.61,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-04-30,90.63,91.32,90.59,91.28,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-03,91.3,91.39,90.87,90.95,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-04,91.0,91.4,90.99,91.29,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-05,91.28,91.44,91.17,91.31,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-06,91.27,91.38,90.88,90.95,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-07,90.88,90.96,90.19,90.23,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-10,90.21,90.34,90.04,90.21,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-11,90.24,90.36,89.98,90.14,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-12,90.19,90.8,90.16,90.71,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-13,90.75,90.91,90.59,90.75,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-14,90.76,90.8,90.28,90.32,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-17,90.3,90.43,90.15,90.16,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-18,90.18,90.2,89.69,89.75,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-19,89.78,90.29,89.69,90.19,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-20,90.21,90.23,89.75,89.81,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-21,89.78,90.15,89.65,90.02,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-24,90.03,90.1,89.76,89.84,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-25,89.85,89.87,89.54,89.64,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-26,89.69,90.11,89.59,90.04,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-27,90.08,90.18,89.89,89.97,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-28,90.03,90.44,89.98,90.03,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-05-31,90.03,90.12,89.82,90.03,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-01,89.81,89.94,89.66,89.83,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-02,89.92,90.25,89.86,89.91,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-03,89.93,90.55,89.89,90.51,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-04,90.47,90.63,90.03,90.14,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-07,90.13,90.3,89.91,89.95,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-08,89.99,90.18,89.96,90.08,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-09,90.13,90.17,89.84,90.12,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-10,90.14,90.31,89.98,90.08,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-11,90.07,90.61,89.96,90.56,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-14,90.5,90.6,90.41,90.52,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-15,90.48,90.68,90.35,90.54,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-16,90.54,91.4,90.44,91.13,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-17,91.43,92.01,91.31,91.89,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-18,91.88,92.41,91.81,92.23,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-21,92.31,92.37,91.83,91.9,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-22,91.88,92.14,91.65,91.76,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-23,91.73,91.9,91.51,91.8,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-24,91.8,91.91,91.66,91.81,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-25,91.83,91.88,91.53,91.85,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-28,91.8,92.02,91.7,91.89,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-29,91.88,92.19,91.86,92.05,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-06-30,92.08,92.45,92.0,92.44,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-01,92.35,92.6,92.26,92.6,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-02,92.57,92.74,92.18,92.23,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-05,92.23,92.36,92.14,92.21,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-06,92.24,92.66,92.0,92.55,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-07,92.53,92.85,92.43,92.64,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-08,92.7,92.79,92.24,92.42,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-09,92.36,92.54,92.09,92.13,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-12,92.13,92.42,92.08,92.26,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-13,92.23,92.81,92.14,92.75,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-14,92.8,92.83,92.35,92.41,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-15,92.4,92.69,92.27,92.62,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-16,92.59,92.76,92.53,92.69,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-19,92.69,93.04,92.64,92.89,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-20,92.88,93.17,92.8,92.97,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-21,92.97,93.19,92.73,92.75,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-22,92.8,92.92,92.51,92.82,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-23,92.81,93.02,92.78,92.91,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-26,92.91,92.96,92.53,92.65,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-27,92.63,92.84,92.32,92.43,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-28,92.46,92.75,92.24,92.32,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-29,92.27,92.29,91.86,91.86,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-07-30,91.85,92.2,91.78,92.17,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-02,92.09,92.17,91.91,92.05,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-03,92.06,92.16,91.89,92.08,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-04,92.04,92.31,91.82,92.27,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-05,92.28,92.35,92.12,92.24,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-06,92.27,92.84,92.26,92.8,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-09,92.78,92.99,92.72,92.95,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-10,92.98,93.14,92.94,93.06,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-11,93.07,93.19,92.8,92.92,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-12,92.89,93.04,92.85,93.04,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-13,92.97,93.01,92.47,92.52,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-16,92.53,92.66,92.48,92.63,Download Data - INDEX_US_IFUS_DXY_2021.csv
2021-08-17,92.62,93.17,92.61,93.13,Download Data - INDEX_US_IFUS_DXY_2021.csv
